nu,new,1.0
eye,i,1.0
category,categories,0.952
maxiter,max_iter,0.941
csc_matrix,csr_matrix,0.909
text,test,0.889
bits,bytes,0.889
encoded,encoding,0.889
arrays,res,0.889
init,int,0.889
cols,cls,0.889
result1,result2,0.875
x_trans,x_train,0.875
y_train,x_train,0.875
setattr,getattr,0.875
assert_almost_equal,assert_array_almost_equal,0.87
ndtype,dtypes,0.857
label,table,0.857
ix,idx,0.857
tp,tup,0.857
n_iter,nditer,0.857
a1,ax1,0.857
cs,cls,0.857
ctypes,dtypes,0.857
y_test,pytest,0.857
qs1,q1,0.857
d1,df1,0.857
phi,file,0.857
ex,checks,0.857
cf,clf,0.857
nt,npt,0.857
section,second,0.857
tp,typ,0.857
cl,col,0.857
sign,sin,0.857
svc,sc,0.857
rhs,rs,0.857
y_test,x_test,0.857
a2,ax2,0.857
ops,opts,0.857
rvs,rs,0.857
case,k,0.857
d2,df2,0.857
tp,tmp,0.857
checks,x,0.857
cast,cat,0.857
high,height,0.857
dt1,d1,0.857
ft,fmt,0.857
cv,cov,0.857
assert_array_almost_equal,assert_array_equal,0.844
expression,exception,0.842
status,stats,0.833
reader,order,0.833
wrapper,repr,0.833
ydata,xdata,0.833
interp,iter,0.833
theta,beta,0.833
loader,lower,0.833
content,context,0.824
literal,interval,0.824
integral,interval,0.824
expect,inspect,0.824
categoricaldtype,categoricalindex,0.824
assert_approx_equal,assert_array_equal,0.821
start_datetime,to_datetime,0.815
assert_array_equal,assert_equal,0.812
asarray,sparsearray,0.8
sequence,c1,0.8
clf2,clf1,0.8
mean,mi,0.8
res1,resp,0.8
round,lb,0.8
point,print,0.8
capi,_api,0.8
assert_approx_equal,assert_almost_equal,0.8
radius,alias,0.8
compression,expression,0.8
disp,dist,0.8
fname,filename,0.8
resp,res2,0.8
capi,cmap,0.8
atol,rtol,0.8
parts,sparse,0.8
res1,res2,0.8
eye,high,0.8
tmp_path,setup_path,0.8
ops,os,0.8
eye,phi,0.8
d_arr_like_0p5,d_arr_0p5,0.8
view,u,0.8
dates,weights,0.8
upper,other,0.8
mock,ma,0.8
seed,c,0.8
next,text,0.8
train,range,0.8
table,labels,0.8
ex,s,0.8
ymax,vmax,0.8
i,y,0.8
xdata,dta,0.8
ordered,rendered,0.8
entry,any,0.8
tests,text,0.8
ymin,vmin,0.8
groups,grouped,0.8
expressions,exception,0.8
closed,code,0.8
s,x,0.8
idx2,idx1,0.8
b_eq,a_eq,0.8
ncols,cls,0.8
by,i,0.8
end_datetime,to_datetime,0.8
xmax,vmax,0.8
b_ub,a_ub,0.8
ymin,xmin,0.8
u,q,0.8
ydata,dta,0.8
eye,by,0.8
xmin,vmin,0.8
where,err,0.8
map,app,0.8
field_name,filename,0.8
rendered,record,0.8
dist,dict,0.8
all,tol,0.8
ordered,ordering,0.8
ymax,xmax,0.8
location,rotation,0.8
permission,operation,0.8
eye,pi,0.8
na_value,new_values,0.8
assert_almost_equal,assert_equal,0.788
assert_approx_equal,assert_equal,0.788
generator,operator,0.783
management,manager,0.778
arange,date_range,0.778
timedelta_range,timedeltaindex,0.774
mcolors,cols,0.769
result2,res2,0.769
imputer,iter,0.769
window,info,0.769
ctypes,dtype,0.769
system,item,0.769
headers,errors,0.769
token,open,0.769
record,repr,0.769
grouper,super,0.769
scalar,scale,0.769
wrapper,grouper,0.769
futurewarning,userwarning,0.769
sigma,signal,0.769
writer,item,0.769
